Sample,Expert,Probability,Label,Epoch,Batch
Sample_1,Expert_1,0.043166015297174454,2,4,0
Sample_1,Expert_2,0.3596312999725342,2,4,0
Sample_1,Expert_3,0.2717147767543793,2,4,0
Sample_1,Expert_4,0.32548788189888,2,4,0
Sample_2,Expert_1,0.04001209884881973,1,4,0
Sample_2,Expert_2,0.03562428429722786,1,4,0
Sample_2,Expert_3,0.9051977396011353,1,4,0
Sample_2,Expert_4,0.01916584186255932,1,4,0
Sample_3,Expert_1,0.03180370107293129,8,4,0
Sample_3,Expert_2,0.36595845222473145,8,4,0
Sample_3,Expert_3,0.489935040473938,8,4,0
Sample_3,Expert_4,0.11230283975601196,8,4,0
Sample_4,Expert_1,0.7331961393356323,4,4,0
Sample_4,Expert_2,0.08552345633506775,4,4,0
Sample_4,Expert_3,0.09838861227035522,4,4,0
Sample_4,Expert_4,0.08289176970720291,4,4,0
Sample_5,Expert_1,0.035006240010261536,1,4,0
Sample_5,Expert_2,0.05013527348637581,1,4,0
Sample_5,Expert_3,0.7787631750106812,1,4,0
Sample_5,Expert_4,0.13609524071216583,1,4,0
Sample_6,Expert_1,0.4807087481021881,4,4,0
Sample_6,Expert_2,0.08512473106384277,4,4,0
Sample_6,Expert_3,0.2378980964422226,4,4,0
Sample_6,Expert_4,0.19626840949058533,4,4,0
Sample_7,Expert_1,0.001569112529978156,3,4,0
Sample_7,Expert_2,0.0831582248210907,3,4,0
Sample_7,Expert_3,0.014465196058154106,3,4,0
Sample_7,Expert_4,0.9008074402809143,3,4,0
Sample_8,Expert_1,0.017770061269402504,3,4,0
Sample_8,Expert_2,0.06983505189418793,3,4,0
Sample_8,Expert_3,0.16445668041706085,3,4,0
Sample_8,Expert_4,0.7479382157325745,3,4,0
Sample_9,Expert_1,0.25803619623184204,7,4,0
Sample_9,Expert_2,0.06257621943950653,7,4,0
Sample_9,Expert_3,0.032235100865364075,7,4,0
Sample_9,Expert_4,0.6471524834632874,7,4,0
Sample_10,Expert_1,0.010097197256982327,8,4,0
Sample_10,Expert_2,0.25421959161758423,8,4,0
Sample_10,Expert_3,0.020162200555205345,8,4,0
Sample_10,Expert_4,0.7155210375785828,8,4,0
Sample_11,Expert_1,0.08240335434675217,7,4,0
Sample_11,Expert_2,0.053248289972543716,7,4,0
Sample_11,Expert_3,0.03150007128715515,7,4,0
Sample_11,Expert_4,0.832848310470581,7,4,0
Sample_12,Expert_1,0.04000869765877724,6,4,0
Sample_12,Expert_2,0.14419062435626984,6,4,0
Sample_12,Expert_3,0.7593545317649841,6,4,0
Sample_12,Expert_4,0.05644607171416283,6,4,0
Sample_13,Expert_1,0.03884449973702431,1,4,0
Sample_13,Expert_2,0.042363010346889496,1,4,0
Sample_13,Expert_3,0.8532010912895203,1,4,0
Sample_13,Expert_4,0.0655914694070816,1,4,0
Sample_14,Expert_1,0.1786172240972519,8,4,0
Sample_14,Expert_2,0.2043512761592865,8,4,0
Sample_14,Expert_3,0.06086711585521698,8,4,0
Sample_14,Expert_4,0.5561643838882446,8,4,0
Sample_15,Expert_1,0.4424661099910736,9,4,0
Sample_15,Expert_2,0.034308865666389465,9,4,0
Sample_15,Expert_3,0.14614644646644592,9,4,0
Sample_15,Expert_4,0.3770785629749298,9,4,0
Sample_16,Expert_1,0.657088577747345,7,4,0
Sample_16,Expert_2,0.06100078299641609,7,4,0
Sample_16,Expert_3,0.1892898976802826,7,4,0
Sample_16,Expert_4,0.09262079000473022,7,4,0
Sample_17,Expert_1,0.7595222592353821,7,4,0
Sample_17,Expert_2,0.05077481269836426,7,4,0
Sample_17,Expert_3,0.09382569044828415,7,4,0
Sample_17,Expert_4,0.09587720781564713,7,4,0
Sample_18,Expert_1,0.20472829043865204,1,4,0
Sample_18,Expert_2,0.0015166321536526084,1,4,0
Sample_18,Expert_3,0.7442591190338135,1,4,0
Sample_18,Expert_4,0.049495916813611984,1,4,0
Sample_19,Expert_1,0.016931772232055664,6,4,0
Sample_19,Expert_2,0.42575132846832275,6,4,0
Sample_19,Expert_3,0.5365526080131531,6,4,0
Sample_19,Expert_4,0.02076430805027485,6,4,0
